234 ,231 ,47 
5 ,197 ,113 
118 ,128 ,179 
87 ,156 ,135 
0 ,1 ,97 
26 ,1 ,86 
179 ,28 ,229 
144 ,12 ,95 
123 ,122 ,179 
171 ,105 ,166 
187 ,200 ,99 
129 ,187 ,14 
79 ,20 ,74 
147 ,191 ,29 
222 ,15 ,25 
129 ,132 ,232 
110 ,108 ,185 
151 ,243 ,228 
34 ,154 ,59 
120 ,246 ,51 
58 ,55 ,235 
215 ,167 ,237 
182 ,22 ,172 
102 ,76 ,214 
35 ,76 ,238 
184 ,11 ,189 
32 ,12 ,72 
227 ,115 ,135 
125 ,141 ,52 
221 ,229 ,55 
245 ,23 ,77 
173 ,169 ,4 
163 ,155 ,41 
244 ,1 ,98 
24 ,145 ,33 
106 ,146 ,135 
70 ,10 ,121 
128 ,81 ,6 
215 ,209 ,64 
221 ,159 ,37 
231 ,15 ,33 
150 ,250 ,82 
124 ,73 ,243 
17 ,12 ,226 
48 ,63 ,61 
56 ,203 ,209 
169 ,144 ,129 
137 ,22 ,63 
235 ,16 ,11 
31 ,140 ,89 
98 ,150 ,220 
175 ,236 ,22 
152 ,186 ,216 
188 ,193 ,166 
35 ,1 ,216 
49 ,153 ,108 
224 ,19 ,184 
130 ,207 ,83 
138 ,77 ,139 
250 ,112 ,201 
127 ,247 ,25 
87 ,140 ,222 
120 ,6 ,126 
253 ,197 ,141 
165 ,220 ,98 
254 ,20 ,137 
71 ,62 ,19 
4 ,171 ,189 
107 ,14 ,209 
77 ,224 ,173 
125 ,19 ,240 
37 ,159 ,155 
162 ,180 ,119 
57 ,47 ,33 
242 ,142 ,158 
143 ,144 ,41 
70 ,63 ,26 
45 ,244 ,124 
129 ,128 ,55 
161 ,16 ,45 
220 ,91 ,139 
35 ,28 ,157 
2 ,43 ,94 
97 ,35 ,126 
168 ,166 ,165 
24 ,155 ,230 
32 ,163 ,75 
101 ,119 ,148 
86 ,160 ,176 
163 ,225 ,52 
74 ,232 ,91 
56 ,104 ,111 
121 ,53 ,155 
142 ,120 ,186 
213 ,145 ,93 
153 ,145 ,248 
95 ,104 ,131 
246 ,6 ,47 
77 ,27 ,132 
114 ,221 ,201 
46 ,175 ,113 
240 ,3 ,238 
253 ,2 ,252 
87 ,166 ,165 
179 ,58 ,159 
43 ,161 ,44 
99 ,207 ,8 
106 ,3 ,147 
221 ,49 ,211 
112 ,203 ,39 
73 ,96 ,147 
59 ,2 ,159 
